// [1/376] tv-g1-b1.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 1: A a
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'A a', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [83/376] tv-g1-t1-b83.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 83: Voi, hổ và khỉ
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Voi, hổ và khỉ', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [84/376] tv-g1-b21.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 1: Tôi là học sinh lớp 1
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, wearing a tiny school uniform with a red backpack, proudly standing on a soft cloud beside a 6-year-old Vietnamese student reading a glowing storybook. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [85/376] tv-g1-b22.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 2: Đôi tai xấu xí
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud beside a cute white bunny with long expressive ears listening to forest sounds, surrounded by glowing stars and flowers. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [86/376] tv-g1-b23.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 3: Bạn của gió
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, flying a colorful diamond kite and watching a toy sailboat ride on soft clouds with gentle swirling breezes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [87/376] tv-g1-b24.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 4: Giải thưởng tình bạn
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Giải thưởng tình bạn' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [88/376] tv-g1-b25.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 5: Sinh nhật của voi con
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Sinh nhật của voi con' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [89/376] tv-g1-b26.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 6: Nụ hôn trên bàn tay
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Nụ hôn trên bàn tay' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [90/376] tv-g1-b27.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 7: Làm anh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Làm anh' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [91/376] tv-g1-b28.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 8: Cả nhà đi chơi núi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Cả nhà đi chơi núi' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [92/376] tv-g1-b29.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 9: Quạt cho bà ngủ
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Quạt cho bà ngủ' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [93/376] tv-g1-b30.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 10: Bữa cơm gia đình
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Bữa cơm gia đình' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [94/376] tv-g1-t2-b11.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 11: Ngôi nhà
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Ngôi nhà' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [95/376] tv-g1-t2-b12.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 12: Tôi đi học
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Tôi đi học' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [96/376] tv-g1-t2-b13.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 13: Đi học
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Đi học' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [97/376] tv-g1-t2-b14.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 14: Hoa yêu thương
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Hoa yêu thương' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [98/376] tv-g1-t2-b15.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 15: Cây bàng và lớp học
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, resting under the wide umbrella canopy of a majestic green almond tree (cây bàng) in a sunlit primary schoolyard. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [99/376] tv-g1-t2-b16.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 16: Bác trống trường
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Bác trống trường' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [100/376] tv-g1-t2-b17.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 17: Giờ ra chơi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Giờ ra chơi' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [101/376] tv-g1-t2-b18.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 18: Rửa tay trước khi ăn
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, playfully washing paws under a crystal water fountain with fluffy floating soap bubbles and sparkling water drops. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [102/376] tv-g1-t2-b19.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 19: Lời chào đi trước
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, politely bowing to greet teachers and friends with blooming pink peach blossoms and golden stars. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [103/376] tv-g1-t2-b20.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 20: Khi mẹ vắng nhà
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Khi mẹ vắng nhà' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [104/376] tv-g1-t2-b21.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 21: Nếu không may bị lạc
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Nếu không may bị lạc' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [105/376] tv-g1-t2-b22.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 22: Đèn giao thông
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Đèn giao thông' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [106/376] tv-g1-t2-b23.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 23: Kiến và chim bồ câu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Kiến và chim bồ câu' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [107/376] tv-g1-t2-b24.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 24: Câu chuyện của rễ
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Câu chuyện của rễ' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [108/376] tv-g1-t2-b25.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 25: Câu hỏi của sói
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Câu hỏi của sói' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [109/376] tv-g1-t2-b26.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 26: Chú bé chăn cừu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Chú bé chăn cừu' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [110/376] tv-g1-t2-b27.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 27: Tiếng vọng của núi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Tiếng vọng của núi' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [111/376] tv-g1-t2-b28.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 28: Loài chim của biển cả
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Loài chim của biển cả' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [112/376] tv-g1-t2-b29.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 29: Bảy sắc cầu vồng
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Bảy sắc cầu vồng' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [113/376] tv-g1-t2-b30.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 30: Chúa tể rừng xanh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Chúa tể rừng xanh' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [114/376] tv-g1-t2-b31.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 31: Cuộc thi tài năng rừng xanh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Cuộc thi tài năng rừng xanh' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [115/376] tv-g1-t2-b32.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 32: Cây liễu dẻo dai
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Cây liễu dẻo dai' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [116/376] tv-g1-t2-b33.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 33: Tia nắng đi đâu?
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Tia nắng đi đâu?' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [117/376] tv-g1-t2-b34.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 34: Trong giấc mơ buổi sáng
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Trong giấc mơ buổi sáng' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [118/376] tv-g1-t2-b35.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 35: Ngày mới bắt đầu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Ngày mới bắt đầu' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [119/376] tv-g1-t2-b36.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 36: Hỏi mẹ
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Hỏi mẹ' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [120/376] tv-g1-t2-b37.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 37: Những cánh cò
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Những cánh cò' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [121/376] tv-g1-t2-b38.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 38: Buổi trưa hè
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Buổi trưa hè' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [122/376] tv-g1-t2-b39.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 39: Hoa phượng
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Hoa phượng' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [123/376] tv-g1-t2-b40.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 40: Cậu bé thông minh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, standing in a royal palace court beside a clever boy solving a riddle before the smiling king. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [124/376] tv-g1-t2-b41.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 41: Lính cứu hoả
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Lính cứu hoả' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [125/376] tv-g1-t2-b42.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 42: Lớn lên bạn làm gì?
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Lớn lên bạn làm gì?' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [126/376] tv-g1-t2-b43.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 43: Ruộng bậc thang ở Sa Pa
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Ruộng bậc thang ở Sa Pa' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [127/376] tv-g1-t2-b44.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 44: Nhớ ơn
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Nhớ ơn' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [128/376] tv-g1-t2-b45.jpg - Tiếng Việt Lớp 1 Tập 2: Bài 45: Du lịch biển Việt Nam
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting on a soft cloud reading an illustrated story of 'Du lịch biển Việt Nam' with glowing book pages and floating nature elements. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [129/376] tv-g2-b1.jpg - Tiếng Việt Lớp 2 Tập 1: Bài 1: Tôi là học sinh lớp 2
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, exploring the heartwarming story 'Tôi là học sinh lớp 2', sitting on a soft cloud with floating storybook illustrations and golden stars. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [130/376] tv-g2-b2.jpg - Tiếng Việt Lớp 2 Tập 1: Bài 2: Ngày hôm qua đâu rồi?
